_partition,_aspect,_key,_type,_value
Column,OUSIN2HOJE,displayChoicesList,object,"[{""choice_list_name"":""YesNoDontknow"",""data_value"":1,""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":25},{""choice_list_name"":""YesNoDontknow"",""data_value"":2,""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":26},{""choice_list_name"":""YesNoDontknow"",""data_value"":3,""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":27}]"
Column,OUSIN2SEM1,displayChoicesList,object,"[{""choice_list_name"":""YesNoDontknow"",""data_value"":1,""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":25},{""choice_list_name"":""YesNoDontknow"",""data_value"":2,""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":26},{""choice_list_name"":""YesNoDontknow"",""data_value"":3,""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":27}]"
Column,OUSIN2SEM2,displayChoicesList,object,"[{""choice_list_name"":""YesNoDontknow"",""data_value"":1,""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":25},{""choice_list_name"":""YesNoDontknow"",""data_value"":2,""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":26},{""choice_list_name"":""YesNoDontknow"",""data_value"":3,""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":27}]"
Column,OUSIN2SEM3,displayChoicesList,object,"[{""choice_list_name"":""YesNoDontknow"",""data_value"":1,""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":25},{""choice_list_name"":""YesNoDontknow"",""data_value"":2,""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":26},{""choice_list_name"":""YesNoDontknow"",""data_value"":3,""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":27}]"
Column,OUSIN2SEM4,displayChoicesList,object,"[{""choice_list_name"":""YesNoDontknow"",""data_value"":1,""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":25},{""choice_list_name"":""YesNoDontknow"",""data_value"":2,""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":26},{""choice_list_name"":""YesNoDontknow"",""data_value"":3,""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":27}]"
Column,PALADA,displayChoicesList,object,"[{""choice_list_name"":""YesNoDontknow"",""data_value"":1,""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":25},{""choice_list_name"":""YesNoDontknow"",""data_value"":2,""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":26},{""choice_list_name"":""YesNoDontknow"",""data_value"":3,""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":27}]"
Column,PALADAHOJE,displayChoicesList,object,"[{""choice_list_name"":""YesNoDontknow"",""data_value"":1,""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":25},{""choice_list_name"":""YesNoDontknow"",""data_value"":2,""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":26},{""choice_list_name"":""YesNoDontknow"",""data_value"":3,""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":27}]"
Column,PALADASEM1,displayChoicesList,object,"[{""choice_list_name"":""YesNoDontknow"",""data_value"":1,""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":25},{""choice_list_name"":""YesNoDontknow"",""data_value"":2,""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":26},{""choice_list_name"":""YesNoDontknow"",""data_value"":3,""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":27}]"
Column,PALADASEM2,displayChoicesList,object,"[{""choice_list_name"":""YesNoDontknow"",""data_value"":1,""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":25},{""choice_list_name"":""YesNoDontknow"",""data_value"":2,""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":26},{""choice_list_name"":""YesNoDontknow"",""data_value"":3,""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":27}]"
Column,PALADASEM3,displayChoicesList,object,"[{""choice_list_name"":""YesNoDontknow"",""data_value"":1,""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":25},{""choice_list_name"":""YesNoDontknow"",""data_value"":2,""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":26},{""choice_list_name"":""YesNoDontknow"",""data_value"":3,""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":27}]"
Column,PALADASEM4,displayChoicesList,object,"[{""choice_list_name"":""YesNoDontknow"",""data_value"":1,""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":25},{""choice_list_name"":""YesNoDontknow"",""data_value"":2,""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":26},{""choice_list_name"":""YesNoDontknow"",""data_value"":3,""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":27}]"
Column,PESO,displayChoicesList,object,"[{""choice_list_name"":""YesNoDontknow"",""data_value"":1,""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":25},{""choice_list_name"":""YesNoDontknow"",""data_value"":2,""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":26},{""choice_list_name"":""YesNoDontknow"",""data_value"":3,""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":27}]"
Column,TELECHA,displayChoicesList,object,"[{""choice_list_name"":""call"",""data_value"":1,""display"":{""title"":{""text"":{""english"":""Answer - Interview conducted"",""default"":""Resposta - Entrevista realizada""}}},""_row_num"":6},{""choice_list_name"":""call"",""data_value"":2,""display"":{""title"":{""text"":{""english"":""Answer - Person could not provide information"",""default"":""Resposta - A pessoa não pôde fornecer informações""}}},""_row_num"":7},{""choice_list_name"":""call"",""data_value"":3,""display"":{""title"":{""text"":{""english"":""No answer"",""default"":""Sem resposta""}}},""_row_num"":8},{""choice_list_name"":""call"",""data_value"":4,""display"":{""title"":{""text"":{""english"":""No network or off"",""default"":""Sem rede ou desativado""}}},""_row_num"":9}]"
Column,TELMTN1CHA,displayChoicesList,object,"[{""choice_list_name"":""call"",""data_value"":1,""display"":{""title"":{""text"":{""english"":""Answer - Interview conducted"",""default"":""Resposta - Entrevista realizada""}}},""_row_num"":6},{""choice_list_name"":""call"",""data_value"":2,""display"":{""title"":{""text"":{""english"":""Answer - Person could not provide information"",""default"":""Resposta - A pessoa não pôde fornecer informações""}}},""_row_num"":7},{""choice_list_name"":""call"",""data_value"":3,""display"":{""title"":{""text"":{""english"":""No answer"",""default"":""Sem resposta""}}},""_row_num"":8},{""choice_list_name"":""call"",""data_value"":4,""display"":{""title"":{""text"":{""english"":""No network or off"",""default"":""Sem rede ou desativado""}}},""_row_num"":9}]"
Column,TELMTN2CHA,displayChoicesList,object,"[{""choice_list_name"":""call"",""data_value"":1,""display"":{""title"":{""text"":{""english"":""Answer - Interview conducted"",""default"":""Resposta - Entrevista realizada""}}},""_row_num"":6},{""choice_list_name"":""call"",""data_value"":2,""display"":{""title"":{""text"":{""english"":""Answer - Person could not provide information"",""default"":""Resposta - A pessoa não pôde fornecer informações""}}},""_row_num"":7},{""choice_list_name"":""call"",""data_value"":3,""display"":{""title"":{""text"":{""english"":""No answer"",""default"":""Sem resposta""}}},""_row_num"":8},{""choice_list_name"":""call"",""data_value"":4,""display"":{""title"":{""text"":{""english"":""No network or off"",""default"":""Sem rede ou desativado""}}},""_row_num"":9}]"
Column,TELMTN3CHA,displayChoicesList,object,"[{""choice_list_name"":""call"",""data_value"":1,""display"":{""title"":{""text"":{""english"":""Answer - Interview conducted"",""default"":""Resposta - Entrevista realizada""}}},""_row_num"":6},{""choice_list_name"":""call"",""data_value"":2,""display"":{""title"":{""text"":{""english"":""Answer - Person could not provide information"",""default"":""Resposta - A pessoa não pôde fornecer informações""}}},""_row_num"":7},{""choice_list_name"":""call"",""data_value"":3,""display"":{""title"":{""text"":{""english"":""No answer"",""default"":""Sem resposta""}}},""_row_num"":8},{""choice_list_name"":""call"",""data_value"":4,""display"":{""title"":{""text"":{""english"":""No network or off"",""default"":""Sem rede ou desativado""}}},""_row_num"":9}]"
Column,TELORA1CHA,displayChoicesList,object,"[{""choice_list_name"":""call"",""data_value"":1,""display"":{""title"":{""text"":{""english"":""Answer - Interview conducted"",""default"":""Resposta - Entrevista realizada""}}},""_row_num"":6},{""choice_list_name"":""call"",""data_value"":2,""display"":{""title"":{""text"":{""english"":""Answer - Person could not provide information"",""default"":""Resposta - A pessoa não pôde fornecer informações""}}},""_row_num"":7},{""choice_list_name"":""call"",""data_value"":3,""display"":{""title"":{""text"":{""english"":""No answer"",""default"":""Sem resposta""}}},""_row_num"":8},{""choice_list_name"":""call"",""data_value"":4,""display"":{""title"":{""text"":{""english"":""No network or off"",""default"":""Sem rede ou desativado""}}},""_row_num"":9}]"
Column,TELORA2CHA,displayChoicesList,object,"[{""choice_list_name"":""call"",""data_value"":1,""display"":{""title"":{""text"":{""english"":""Answer - Interview conducted"",""default"":""Resposta - Entrevista realizada""}}},""_row_num"":6},{""choice_list_name"":""call"",""data_value"":2,""display"":{""title"":{""text"":{""english"":""Answer - Person could not provide information"",""default"":""Resposta - A pessoa não pôde fornecer informações""}}},""_row_num"":7},{""choice_list_name"":""call"",""data_value"":3,""display"":{""title"":{""text"":{""english"":""No answer"",""default"":""Sem resposta""}}},""_row_num"":8},{""choice_list_name"":""call"",""data_value"":4,""display"":{""title"":{""text"":{""english"":""No network or off"",""default"":""Sem rede ou desativado""}}},""_row_num"":9}]"
Column,TELORA3CHA,displayChoicesList,object,"[{""choice_list_name"":""call"",""data_value"":1,""display"":{""title"":{""text"":{""english"":""Answer - Interview conducted"",""default"":""Resposta - Entrevista realizada""}}},""_row_num"":6},{""choice_list_name"":""call"",""data_value"":2,""display"":{""title"":{""text"":{""english"":""Answer - Person could not provide information"",""default"":""Resposta - A pessoa não pôde fornecer informações""}}},""_row_num"":7},{""choice_list_name"":""call"",""data_value"":3,""display"":{""title"":{""text"":{""english"":""No answer"",""default"":""Sem resposta""}}},""_row_num"":8},{""choice_list_name"":""call"",""data_value"":4,""display"":{""title"":{""text"":{""english"":""No network or off"",""default"":""Sem rede ou desativado""}}},""_row_num"":9}]"
Column,TELOU1CHA,displayChoicesList,object,"[{""choice_list_name"":""call"",""data_value"":1,""display"":{""title"":{""text"":{""english"":""Answer - Interview conducted"",""default"":""Resposta - Entrevista realizada""}}},""_row_num"":6},{""choice_list_name"":""call"",""data_value"":2,""display"":{""title"":{""text"":{""english"":""Answer - Person could not provide information"",""default"":""Resposta - A pessoa não pôde fornecer informações""}}},""_row_num"":7},{""choice_list_name"":""call"",""data_value"":3,""display"":{""title"":{""text"":{""english"":""No answer"",""default"":""Sem resposta""}}},""_row_num"":8},{""choice_list_name"":""call"",""data_value"":4,""display"":{""title"":{""text"":{""english"":""No network or off"",""default"":""Sem rede ou desativado""}}},""_row_num"":9}]"
Column,TELOU2CHA,displayChoicesList,object,"[{""choice_list_name"":""call"",""data_value"":1,""display"":{""title"":{""text"":{""english"":""Answer - Interview conducted"",""default"":""Resposta - Entrevista realizada""}}},""_row_num"":6},{""choice_list_name"":""call"",""data_value"":2,""display"":{""title"":{""text"":{""english"":""Answer - Person could not provide information"",""default"":""Resposta - A pessoa não pôde fornecer informações""}}},""_row_num"":7},{""choice_list_name"":""call"",""data_value"":3,""display"":{""title"":{""text"":{""english"":""No answer"",""default"":""Sem resposta""}}},""_row_num"":8},{""choice_list_name"":""call"",""data_value"":4,""display"":{""title"":{""text"":{""english"":""No network or off"",""default"":""Sem rede ou desativado""}}},""_row_num"":9}]"
Column,TESTEGANA,displayChoicesList,object,"[{""choice_list_name"":""YesNoDontknow"",""data_value"":1,""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":25},{""choice_list_name"":""YesNoDontknow"",""data_value"":2,""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":26},{""choice_list_name"":""YesNoDontknow"",""data_value"":3,""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":27}]"
Column,TESTERESUL,displayChoicesList,object,"[{""choice_list_name"":""TestResult"",""data_value"":1,""display"":{""title"":{""text"":{""english"":""Positive"",""default"":""Positivo""}}},""_row_num"":31},{""choice_list_name"":""TestResult"",""data_value"":2,""display"":{""title"":{""text"":{""english"":""Negative"",""default"":""Negativo""}}},""_row_num"":32},{""choice_list_name"":""TestResult"",""data_value"":3,""display"":{""title"":{""text"":{""english"":""Don't know yet"",""default"":""Ainda não sabe""}}},""_row_num"":33}]"
Column,TOSSE,displayChoicesList,object,"[{""choice_list_name"":""YesNoDontknow"",""data_value"":1,""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":25},{""choice_list_name"":""YesNoDontknow"",""data_value"":2,""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":26},{""choice_list_name"":""YesNoDontknow"",""data_value"":3,""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":27}]"
Column,TOSSEHOJE,displayChoicesList,object,"[{""choice_list_name"":""YesNoDontknow"",""data_value"":1,""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":25},{""choice_list_name"":""YesNoDontknow"",""data_value"":2,""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":26},{""choice_list_name"":""YesNoDontknow"",""data_value"":3,""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":27}]"
Column,TOSSESEM1,displayChoicesList,object,"[{""choice_list_name"":""YesNoDontknow"",""data_value"":1,""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":25},{""choice_list_name"":""YesNoDontknow"",""data_value"":2,""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":26},{""choice_list_name"":""YesNoDontknow"",""data_value"":3,""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":27}]"
Column,TOSSESEM2,displayChoicesList,object,"[{""choice_list_name"":""YesNoDontknow"",""data_value"":1,""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":25},{""choice_list_name"":""YesNoDontknow"",""data_value"":2,""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":26},{""choice_list_name"":""YesNoDontknow"",""data_value"":3,""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":27}]"
Column,TOSSESEM3,displayChoicesList,object,"[{""choice_list_name"":""YesNoDontknow"",""data_value"":1,""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":25},{""choice_list_name"":""YesNoDontknow"",""data_value"":2,""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":26},{""choice_list_name"":""YesNoDontknow"",""data_value"":3,""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":27}]"
Column,TOSSESEM4,displayChoicesList,object,"[{""choice_list_name"":""YesNoDontknow"",""data_value"":1,""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":25},{""choice_list_name"":""YesNoDontknow"",""data_value"":2,""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":26},{""choice_list_name"":""YesNoDontknow"",""data_value"":3,""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":27}]"
Column,VOMITO,displayChoicesList,object,"[{""choice_list_name"":""YesNoDontknow"",""data_value"":1,""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":25},{""choice_list_name"":""YesNoDontknow"",""data_value"":2,""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":26},{""choice_list_name"":""YesNoDontknow"",""data_value"":3,""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":27}]"
Column,VOMITOHOJE,displayChoicesList,object,"[{""choice_list_name"":""YesNoDontknow"",""data_value"":1,""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":25},{""choice_list_name"":""YesNoDontknow"",""data_value"":2,""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":26},{""choice_list_name"":""YesNoDontknow"",""data_value"":3,""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":27}]"
Column,VOMITOSEM1,displayChoicesList,object,"[{""choice_list_name"":""YesNoDontknow"",""data_value"":1,""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":25},{""choice_list_name"":""YesNoDontknow"",""data_value"":2,""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":26},{""choice_list_name"":""YesNoDontknow"",""data_value"":3,""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":27}]"
Column,VOMITOSEM2,displayChoicesList,object,"[{""choice_list_name"":""YesNoDontknow"",""data_value"":1,""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":25},{""choice_list_name"":""YesNoDontknow"",""data_value"":2,""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":26},{""choice_list_name"":""YesNoDontknow"",""data_value"":3,""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":27}]"
Column,VOMITOSEM3,displayChoicesList,object,"[{""choice_list_name"":""YesNoDontknow"",""data_value"":1,""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":25},{""choice_list_name"":""YesNoDontknow"",""data_value"":2,""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":26},{""choice_list_name"":""YesNoDontknow"",""data_value"":3,""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":27}]"
Column,VOMITOSEM4,displayChoicesList,object,"[{""choice_list_name"":""YesNoDontknow"",""data_value"":1,""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":25},{""choice_list_name"":""YesNoDontknow"",""data_value"":2,""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":26},{""choice_list_name"":""YesNoDontknow"",""data_value"":3,""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":27}]"
FormType,default,FormType.formType,string,SURVEY
SurveyUtil,default,SurveyUtil.formId,string,MASKCOVID
Table,default,defaultViewType,string,SPREADSHEET
Table,default,displayName,object,"{""text"":{""english"":""MASKCOVID - Follow up"",""default"":""MASKCOVID  - Seguimento""}}"
